4K-PEG PLUS POW 100GR,242,12,0,4505,ERIS NIKKOS,0,LANOL ER 650MG TABLET,1,30049099,RX,0,yes,yes,POW,applicable,NA,172.86,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KPG21014,1-Aug-23
4K-PEG PLUS POW 100GR,242,12,0,4505,ERIS NIKKOS,0,"
Pantosec D Sr 30/40 MG Capsule 10",1,30049099,RX,0,yes,yes,POW,applicable,NA,172.86,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KPG21015,1-Aug-23
4K-PEG PLUS POW 100GR,242,12,0,4505,ERIS NIKKOS,0,"
Human Mixtard 30/70 40 IU Injection 10 ML",1,30049099,RX,0,yes,yes,POW,applicable,NA,172.86,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KPG21018,1-Oct-23
4K-PEG PLUS POW 100GR,242,12,0,4505,ERIS NIKKOS,0,"
Optineuron Injection 3 ML",1,30049099,RX,0,yes,yes,POW,applicable,NA,172.86,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KPG22002,1-Jan-24
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,0,Maxirich Gold Soft Gelatin Capsule 30,1,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21418GH,1-May-23
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,0,Dexorange Syrup 200 ML,1,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21424GH,1-May-23
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,0,"
Zincovit Syrup 200 ML",1,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21427GH,1-May-23
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,0,"
Ecosprin Av 75 Capsule 15",1,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21441GH,1-May-23
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,,,,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21442GH,1-May-23
A TO Z N.S 200ML@SYP 200ML,160,12,0,2487,ALKEM ALFA,,,,30049099,RX,0,yes,yes,SYP.,applicable,NA,108.47,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,AZS21442GGH,1-Aug-23
A TO Z N.S.@DROP 15ML,54,12,0,444,ALKEM ALFA,,,,30049099,RX,0,yes,yes,DROP,applicable,NA,36.61,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21034AZNDF,1-Dec-22
A TO Z N.S.@DROP 15ML,64.5,12,0,444,ALKEM ALFA,,,,30049099,RX,0,yes,yes,DROP,applicable,NA,43.73,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,22010AZNFD,1-Jan-23
A TO Z N.S.@DROP 15ML,64.5,12,0,444,ALKEM ALFA,,,,30049099,RX,0,yes,yes,DROP,applicable,NA,43.73,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,22010AZNDF,1-Dec-22
A TO Z N.S.@DROP 15ML,64.5,12,0,444,ALKEM ALFA,,,,30049099,RX,0,yes,yes,DROP,applicable,NA,43.73,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,22021AZNDF,1-Jan-23
A TO Z N.S.@TAB 15'S,128,12,0,446,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,86.78,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21443288,1-Mar-23
A TO Z N.S.@TAB 15'S,128,12,0,446,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,86.78,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21443292,1-Mar-23
A TO Z N.S.@TAB 15'S,128,12,0,446,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,86.78,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21443912,1-May-23
A TO Z-GOLD@CAP 15'S,180,12,0,146,ALKEM ACE ALTIS,,,,30049099,RX,0,yes,yes,CAP,applicable,NA,122.03,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21195NAZIA,1-Mar-23
A TO Z-GOLD@CAP 15'S,180,12,0,146,ALKEM ACE ALTIS,,,,30049099,RX,0,yes,yes,CAP,applicable,NA,122.03,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21223NAZIA,1-May-23
A TO Z-IMMUNE TAB 16'S,196,12,0,5269,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,132.88,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21440442,1-Jul-22
A TO Z-IMMUNE TAB 16'S,206,12,0,5269,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,139.66,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21016AZITF,1-Nov-22
A TO Z-IMMUNE TAB 16'S,196,12,0,5269,ALKEM ALFA,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,132.88,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21500076,1-Oct-22
A TO Z-WOMEN CAP 15'S,300,12,0,4226,ALKEM ALFA,,,,30049099,RX,0,yes,yes,CAP.,applicable,NA,203.39,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21005AZWIS,1-Jan-23
A TO Z-WOMEN CAP 15'S,300,12,0,4226,ALKEM ALFA,,,,30049099,RX,0,yes,yes,CAP.,applicable,NA,203.39,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21041AZWIA,1-May-23
A TO Z-WOMEN CAP 15'S,300,12,0,4226,ALKEM ALFA,,,,30049099,RX,0,yes,yes,CAP.,applicable,NA,203.39,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,21043AZWIA,1-May-23
A-DIFF GEL 15GR,180,12,0,2941,IPCA BIONOVA,,,,30049099,RX,0,yes,yes,GEL,applicable,NA,128.57,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,HXAA01,1-Dec-23
A2-BEST POW 200GM,449,12,0,5869,ARRIENT MAIN,,,,30049099,RX,0,yes,yes,POW,applicable,NA,304.41,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,NH-1152,1-Apr-23
AAS-OH-FRESH(210GR) 210GM,120,12,0,6119,AAS PHARMA,,,,30049099,RX,0,yes,yes,PCS,applicable,NA,84.74,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,OHF-0322,1-Jun-23
ABAKA-GEL 20GM,100,12,0,3932,PRAISE PHARMA,,,,30049099,RX,0,yes,yes,GEL,applicable,NA,71.43,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,710,1-Oct-22
ABCAL-C TAB 10'S,139,12,0,2090,ZEAL LABORATORIES,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,96.43,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,RT2104-115B,1-Sep-22
ABCAL-C TAB 10'S,135,12,0,2090,ZEAL LABORATORIES,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,93.66,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,2RT2104-115B,1-Sep-22
ABCAL-C TAB 10'S,135,12,0,2090,ZEAL LABORATORIES,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,96.43,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,RT2110-22A,1-Mar-23
ABHAYRAB-INJ 1'S,357.76,12,0,5497,INDIAN IMMUNE,,,,30049099,RX,0,yes,yes,VAIL,applicable,NA,302.2,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KA21020,1-Feb-24
ABHAYRAB-INJ 1'S,357.76,12,0,5497,INDIAN IMMUNE,,,,30049099,RX,0,yes,yes,VAIL,applicable,NA,302.2,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,KA21024,1-Mar-24
ACENAC-MR 10'S,199,12,0,2723,MEDLEY OSTEOKARE,,,,30049099,RX,0,yes,yes,TAB,applicable,NA,142.14,1X10,NA,NA,NA,NA,Buy 10 and get 3,6,6,6,NA,NO,NA,0,E11524,1-Sep-23
